 by Role ,par rôle
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","Inconnu encodage du fichier . Utf-8 essayé , windows- 1250 , windows- 1252 ."
Unread Messages,Messages non lus
Unsubscribe,Se désabonner
Unsubscribed,Désabonné
Upcoming Events for Today,Prochains événements pour Aujourd&#39;hui
Update,Mettre à jour
Update Field,Mise à jour de terrain
Update Value,Mettez à jour la valeur
Updated,Mise à jour
Upload,Télécharger
Upload Attachment,Téléchargez Attachment
Upload CSV file containing all user permissions in the same format as Download.,Télécharger un fichier CSV contenant toutes les autorisations de l'utilisateur dans le même format que le téléchargement.
Upload a file,Télécharger un fichier
Upload and Import,Téléchargez et importation
Upload and Sync,Télécharger et Sync
Uploading...,Téléchargement ...
Upvotes,upvotes
Use TLS,Utilisez TLS
User,Utilisateurs
User Cannot Create,L&#39;utilisateur ne peut pas créer
User Cannot Search,L&#39;utilisateur ne peut pas effectuer de recherche
User Defaults,Par défaut le profil
User ID of a blog writer.,ID de l'utilisateur d'un écrivain blog.
User Image,De l&#39;utilisateur
User Permission,Permission de l'utilisateur
User Permissions,Les autorisations des utilisateurs
User Permissions Manager,Gestion autorisations des utilisateurs
User Roles,Définition des rôles
User Tags,Nuage de Tags
User Type,Type d&#39;utilisateur
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","L'utilisateur type  ""utilisateur système"" peut accéder au bureau. ""utilisateur web"" ne peut être connecté qu'au site Web et pages du portail."
User Vote,Vote de l'utilisateur
User not allowed to delete {0}: {1},Utilisateur non autorisé à supprimer {0}: {1}
User permissions should not apply for this Link,Autorisations de l'utilisateur ne devraient pas s'appliquer pour ce Lien
User {0} cannot be deleted,Utilisateur {0} ne peut pas être supprimé
User {0} cannot be disabled,Utilisateur {0} ne peut pas être désactivé
User {0} cannot be renamed,Utilisateur {0} ne peut pas être renommé
User {0} does not exist,Utilisateur {0} n'existe pas
UserRole,UserRole
Users and Permissions,Utilisateurs et autorisations
Users with role {0}:,Les utilisateurs disposant de rôle {0} :
Valid Login id required.,Valable Connexion Identifiant nécessaire.
Valid email and name required,E-mail valide et le nom requis
Value,Valeur
Value Change,Changement de valeur
Value Changed,Valeur Changé
Value cannot be changed for {0},Valeur ne peut pas être changé pour {0}
Value for a check field can be either 0 or 1,La valeur pour un champ de contrôle peut être soit 0 ou 1
Value missing for,Valeur manquante pour
Verdana,Verdana
Version,version
Version restored,version restaurée
View or manage Website Route tree.,Voir ou gérer arbre Site Route .
Visit,Visiter
Warning,Avertissement
Warning: This Print Format is in old style and cannot be generated via the API.,Avertissement: Cette Format d'impression est dans le style ancien et ne peut pas être généré via l'API.
Web Page,Page Web
Web Site Forum Page.,Forum du site de la page Web .
Website,Site Web
Website Group,Groupe de Site
Website Route,Plan du site
Website Route Permission,Route du site autorisation
Website Script,Script site web
Website Settings,Réglages Site web
Website Slideshow,Diaporama site web
Website Slideshow Item,Point Diaporama site web
Website User,Utilisateur
Wednesday,Mercredi
Welcome email sent,Email de bienvenue envoyé
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Lorsque vous modifiez un document après Annuler et enregistrez-le , il va obtenir un nouveau numéro qui est une version de l'ancien numéro ."
Width,Largeur
Will be used in url (usually first name).,Sera utilisé dans url (généralement prénom).
With Groups,Restrictions d'autorisation de l'utilisateur
With Ledgers,Permanence Annuler {0} ?
With Letterhead,Avec en-tête
Workflow,Flux de travail
Workflow Action,Action de workflow
Workflow Action Name,Nom de l&#39;action de workflow
Workflow Document State,Etat du document de workflow
Workflow Document States,Workflow Etats document
Workflow Name,Nom du workflow
Workflow State,État de workflow
Workflow State Field,Field State flux de travail
Workflow Transition,Transition de workflow
Workflow Transitions,Les transitions de flux de travail
Workflow will start after saving.,Workflow démarre après la sauvegarde.
Write,Écrire
Write a Python file in the same folder where this is saved and return column and result.,Écrire un fichier Python dans le même dossier où cela est sauvegardé et la colonne de retour et le résultat.
Write a SELECT query. Note result is not paged (all data is sent in one go).,Écrire une requête SELECT. résultat de note n&#39;est pas paginé (toutes les données sont transmises en une seule fois).
Write titles and introductions to your blog.,Écrire des titres et des introductions sur votre blog.
Writers Introduction,Writers Présentation
Year,Année
Yes,Oui
Yesterday,Hier
You are not allowed to create / edit reports,Vous n'avez pas droit de crééer / modifier des rapports
You are not allowed to export the data of: {0}. Downloading empty template.,Vous n'êtes pas autorisé à exporter les données de : {0} . Téléchargement modèle vide .
You are not allowed to export this report,S'il vous plaît entrez la date et l'heure de l'événement !
You are not allowed to print this document,"Pour signaler un problème, passez à"
You are not allowed to send emails related to this document,Mettez sur le site Web
"You can change Submitted documents by cancelling them and then, amending them.","Vous pouvez modifier des documents soumis par les annuler et ensuite , de les modifier ."
You can use Customize Form to set levels on fields.,Vous pouvez utiliser le formulaire pour définir les niveaux de champs .
You can use wildcard %,Vous pouvez utiliser joker%
You cannot install this app,Vous ne pouvez pas installer cette application
You have unsaved changes in this form. Please save before you continue.,Vous avez des modifications non enregistrées dans ce formulaire .
You need to be logged in and have System Manager Role to be able to access backups.,Vous devez être connecté et avoir System Manager Rôle de pouvoir accéder à des sauvegardes .
You need write permission to rename,Vous devez écrire la permission de renommer
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,Vous semblez avoir écrit votre nom à la place de votre e-mail. \ S'il vous plaît entrer une adresse email valide afin que nous puissions revenir.
"Your download is being built, this may take a few moments...","Votre téléchargement est en cours de construction, ce qui peut prendre quelques instants ..."
[Label]:[Field Type]/[Options]:[Width],[Étiquette]: [Type de champ] / [Options]: [Largeur]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[Optionnel] Envoyer les emails X jours à l'avance de la date spécifiée. 0 est égal même jour.
add your own CSS (careful!),ajouter vos propres CSS (prudence!)
adjust,paramétrer
align-center,Centrer
align-justify,alignement justifier
align-left,alignement à gauche
align-right,aligner à droite
and,et
arrow-down,arrow-down
arrow-left,flèche gauche
arrow-right,arrow-right
arrow-up,arrow-up
asterisk,astérisque
backward,Revenir en arrière
ban-circle,interdiction de cercle
barcode,code à barres
beginning with,en commençant par
bell,cloche
bold,gras
book,livre
bookmark,favoris
briefcase,Malette
bullhorn,mégaphone
calendar,calendrier
camera,appareil photo
certificate,certificat
check,vérifier
chevron-down,chevron vers le bas
chevron-left,chevron gauche
chevron-right,chevron droit
chevron-up,chevron-up
circle-arrow-down,cercle flèche vers le bas
circle-arrow-left,cercle flèche gauche
circle-arrow-right,cercle flèche à droite
circle-arrow-up,cercle-flèche-haut
cog,dent
comment,commenter
comments,commentaires
dd-mm-yyyy,jj-mm-aaaa
dd.mm.yyyy,dd.mm.yyyy
dd/mm/yyyy,jj / mm / aaaa
download,télécharger
download-alt,Télécharger alt-
edit,éditer
eject,éjecter
envelope,enveloppe
exclamation-sign,exclamation signe
eye-close,oeil de près
eye-open,ouvrir les yeux
facetime-video,facetime-vidéo
fast-backward,Retour rapide
fast-forward,avance rapide
file,dossier
film,film
filter,filtrer
fire,feu
flag,drapeau
folder-close,dossier de près
folder-open,dossier-ouvrir
font,fonte
forward,avant
found,trouvé
fullscreen,Plein écran
gift,cadeau
glass,verre
globe,globe
hand-down,la main vers le bas
hand-left,la main gauche
hand-right,la main droite
hand-up,coup de main
hdd,hdd
headphones,casque
heart,cœur
home,maison
icon,icône
inbox,boîte de réception
indent-left,tiret à gauche
indent-right,tiret à droite
info-sign,info-signe
is not allowed.,n&#39;est pas autorisée.
italic,italique
leaf,feuille
lft,lft
list,liste
list-alt,liste-alt
lock,bloquer
lowercase,minuscules
magnet,aimant
map-marker,carte-repère
memcached is not working / stopped. Please start memcached for best results.,memcached ne fonctionne pas / arrêté. S'il vous plaît commencer memcached pour de meilleurs résultats .
minus,moins
minus-sign,signe moins
mm-dd-yyyy,mm-jj-aaaa
mm/dd/yyyy,jj / mm / aaaa
move,déplacer
music,musique
none of,aucun des
off,de
ok,bien
ok-circle,ok-cercle
ok-sign,ok-sign
one of,l'un des
or,ou
pause,pause
pencil,crayon
picture,image
plane,plan
play,jouer
play-circle,play-cercle
plus,plus
plus-sign,signe +
print,imprimer
qrcode,qrcode
question-sign,Point d'intérrogation
random,aléatoire
refresh,rafraîchir
remove,enlever
remove-circle,retirez-cercle
remove-sign,retirez-signer
repeat,répéter
resize-full,resize-plein
resize-horizontal,redimensionnement horizontale-
resize-small,resize-petit
resize-vertical,redimensionnement vertical
retweet,retweet
rgt,rgt
road,route
screenshot,capture d&#39;écran
search,rechercher
share,part
share-alt,actions alt
shopping-cart,le panier
signal,signaler
star,star
star-empty,étoile vide
step-backward,étape vers l&#39;arrière
step-forward,l&#39;étape de l&#39;avant-
stop,arrêter
tag,balise
tags,balises
"target = ""_blank""",target = &quot;_blank&quot;
tasks,tâches
text-height,Texte-hauteur
text-width,Texte de largeur
th,e
th-large,e-grande
th-list,e-list
thumbs-down,pouce vers le bas
thumbs-up,thumbs-up
time,temps
tint,teinte
to,à
trash,corbeille
upload,télécharger
use % as wildcard,utiliser% comme joker
user,utilisateur
user_image_show,user_image_show
values and dates,valeurs et dates
values separated by commas,valeurs séparées par des virgules
volume-down,volume-bas
volume-off,le volume d&#39;arrêt
volume-up,volume-up
warning-sign,avertissement signe
wrench,clé
yyyy-mm-dd,aaaa-mm-jj
zoom-in,Aggrandir
zoom-out,Réduire
{0} List,{0} Liste
{0} added,{0} ajoutée
{0} by {1},{0} par {1}
{0} cannot be set for Single types,{0} ne peut pas être réglé pour les types simples
{0} does not exist in row {1},{0} n'existe pas dans la ligne {1}
{0} in row {1} cannot have both URL and child items,{0} à la ligne {1} ne peut pas avoir à la fois l'URL et articles pour enfants
{0} is not a valid email id,S'il vous plaît sélectionner la valeur de groupe ou Ledger
{0} is required,{0} ne peut pas être acheté en utilisant Panier
{0} is saved,{0} est sauvé
{0} must be one of {1},{0} doit être l'un des {1}
{0} must be set first,{0} doit être réglé en premier
{0} not a valid State,{0} pas un État valide
{0} not allowed in fieldname {1},{0} n'est pas autorisé dans le nom du champ {1}
{0} not allowed in name,{0} n'est pas autorisé dans le nom
{0} not allowed to be renamed,{0} ne peuvent pas être renommé
{0} updated,{0} mise à jour
{0} {1} already exists,{0} {1} existe déjà
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} ne peut pas être ""{2}"". Il devrait être l'un des ""{3}"""
{0} {1} cannot be a leaf node as it has children,{0} {1} ne peut pas être un nœud feuille car elle a des enfants
"{0} {1} does not exist, select a new target to merge","{0} {1} n'existe pas , sélectionnez un nouvel objectif de fusionner"
{0} {1} not found,{0} {1} introuvable
{0} {1}: Submitted Record cannot be deleted.,{0} {1}: Record Soumis ne peut pas être supprimé.
{0}: Cannot set Amend without Cancel,{0} : Impossible de définir Modifier sans Annuler
{0}: Cannot set Assign Amend if not Submittable,{0} : Vous ne pouvez pas régler Assign modifiant si pas remis sous
{0}: Cannot set Assign Submit if not Submittable,{0} : Vous ne pouvez pas régler Assign Envoyer sinon remis sous
{0}: Cannot set Cancel without Submit,{0} : Impossible de définir Annuler sans Soumettre
{0}: Cannot set Import without Create,{0} : Impossible de définir l'importation sans créer
"{0}: Cannot set Submit, Cancel, Amend without Write","{0} : Vous ne pouvez pas mettre sur Envoyer, annuler, de modifier sans écriture"
{0}: Cannot set import as {1} is not importable,{0} : Impossible de définir l'importation comme {1} n'est pas importable
"{0}: Create, Submit, Cancel and Amend only valid at level 0","{0} : Créer , Envoyer , Annuler et modifiant seulement valable au niveau 0"
{0}: No basic permissions set,{0} : Non autorisations ensemble de base
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions","{0} : Une seule règle accueilli avec le même rôle , Level et appliquer les autorisations de l'utilisateur"
{0}: Permission at level 0 must be set before higher levels are set,{0} : autorisation au niveau 0 doit être réglé avant que les niveaux plus élevés sont fixés
{app_title},{ } app_title
