 by Role ,per rol
Use TLS,gebruik TLS
User,Gebruiker
User Cannot Create,Gebruiker kan niet maken
User Cannot Search,Gebruiker kan niet zoeken
User Defaults,Profiel Standaardwaarden
User ID of a blog writer.,Gebruikers-ID van een blog schrijver .
User Image,GEBR.AFB
User Permission,gebruiker Toestemming
User Permissions,Gebruikersmachtigingen
User Permissions Manager,Gebruikersmachtigingen Manager
User Roles,Gebruikersrollen
User Tags,Gebruiker-tags
User Type,Gebruikerstype
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. "
User Vote,gebruiker Stem
User not allowed to delete {0}: {1},Gebruiker niet toegestaan om te verwijderen {0}: {1}
User permissions should not apply for this Link,Gebruikersrechten moet niet solliciteren naar deze Link
User {0} cannot be deleted,Gebruiker {0} kan niet worden verwijderd
User {0} cannot be disabled,Gebruiker {0} kan niet worden uitgeschakeld
User {0} cannot be renamed,Gebruiker {0} kan niet worden hernoemd
User {0} does not exist,Gebruiker {0} bestaat niet
UserRole,UserRole
Users and Permissions,Gebruikers en machtigingen
Users with role {0}:,Gebruikers met de rol van {0} :
Valid Login id required.,Geldige login vereist.
Valid email and name required,Geldig e-mail en naam vereist
Value,Waarde
Value Change,Wijzigen
Value Changed,Waarde Veranderd
Value cannot be changed for {0},Waarde kan niet worden gewijzigd voor {0}
Value for a check field can be either 0 or 1,Waarde voor een controle veld kan ofwel 0 of 1
Value missing for,Waarde ontbreekt
Verdana,Verdana
Version,Versie
Version restored,Versie hersteld
View or manage Website Route tree.,Bekijken of beheren Website Route boom.
Visit,Bezoeken
Warning,Waarschuwing
Warning: This Print Format is in old style and cannot be generated via the API.,Waarschuwing: Deze Druk Format is in oude stijl en niet kan worden gegenereerd via de API.
Web Page,Webpagina
Web Site Forum Page.,Website Forum pagina .
Website,Website
Website Group,website Groep
Website Route,website Sitemap
Website Route Permission,Website Route Toestemming
Website Script,Website Script
Website Settings,Website instellingen
Website Slideshow,Website Diashow
Website Slideshow Item,Website Diashow Item
Website User,Website Gebruiker
Wednesday,Woensdag
Welcome email sent,Welkom e-mail verzonden
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Wanneer u een document na Annuleren en sla het wijzigen , zal het een nieuw nummer dat is een versie van het oude nummer te krijgen ."
Width,Breedte
Will be used in url (usually first name).,Wordt gebruikt url (meestal voornaam).
With Groups,met Groepen
With Ledgers,met Grootboeken
With Letterhead,Met briefhoofd
Workflow,Workflow
Workflow Action,Workflow Actie
Workflow Action Name,Workflow Actie Naam
Workflow Document State,Workflow Document State
Workflow Document States,Workflow Document Staten
Workflow Name,Werkstroomnaam
Workflow State,Workflow State
Workflow State Field,Workflow State Field
Workflow Transition,Workflow Transition
Workflow Transitions,Workflow Overgangen
Workflow will start after saving.,Workflow begint na het opslaan.
Write,Schrijven
Write a Python file in the same folder where this is saved and return column and result.,Schrijf een Python bestand in dezelfde map waarin deze is opgeslagen en terugkeer kolom en resultaat.
Write a SELECT query. Note result is not paged (all data is sent in one go).,Schrijf een SELECT-query. Opmerking resultaat wordt niet opgeroepen (alle data wordt verzonden in een keer).
Write titles and introductions to your blog.,Schrijf titels en inleidingen op je blog.
Writers Introduction,Schrijvers Introductie
Year,Jaar
Yes,Ja
Yesterday,Gisteren
You are not allowed to create / edit reports,Niet toegestaan ​​om rapporten te maken of te bewerken
You are not allowed to export the data of: {0}. Downloading empty template.,Het is niet toegestaan ​​om de gegevens van {0} te exporteren. Er wordt een leeg sjabloon gedownload.
You are not allowed to export this report,U bent niet bevoegd om dit rapport te exporteren
You are not allowed to print this document,U bent niet gemachtigd om dit document af te drukken
You are not allowed to send emails related to this document,U bent niet bevoegd ​​om e-mails met betrekking tot dit document te versturen
"You can change Submitted documents by cancelling them and then, amending them.","U kunt Ingezonden documenten wijzigen door deze te annuleren en vervolgens , tot wijziging van hen."
You can use Customize Form to set levels on fields.,U kunt aanpassen formulier gebruiken om in te stellen op de velden .
You can use wildcard %,U kunt gebruik maken van wildcard%
You cannot install this app,U kunt deze app niet installeren
You have unsaved changes in this form. Please save before you continue.,Je hebt opgeslagen wijzigingen in deze vorm .
You need to be logged in and have System Manager Role to be able to access backups.,Je moet ingelogd zijn en hebben System Manager Rol om toegang tot back-ups.
You need write permission to rename,Je hebt toestemming nodig om te hernoemen schrijven
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,"Je lijkt je naam te hebben geschreven in plaats van uw e-mail. \ Vul een geldig e-mailadres, zodat we terug kunnen krijgen."
"Your download is being built, this may take a few moments...","Uw download wordt opgezet, kan dit enige tijd duren ..."
[Label]:[Field Type]/[Options]:[Width],[Label]: [Veld Type] / [Opties]: [Breedte]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[Optioneel] Stuur de e-mail X dagen voor de opgegeven datum. 0 gelijk dezelfde dag.
add your own CSS (careful!),voeg uw eigen CSS (careful!)
adjust,aanpassen
align-center,lijn-centrum
align-justify,uitlijning te rechtvaardigen
align-left,uitlijning links
align-right,lijn-recht
and,en
arrow-down,arrow-down
arrow-left,pijl-links
arrow-right,pijl-rechts
arrow-up,pijl-up
asterisk,sterretje
backward,achterwaarts
ban-circle,ban-cirkel
barcode,barcode
beginning with,beginnend met
bell,bel
bold,Vet
book,boek
bookmark,bladwijzer
briefcase,koffer
bullhorn,megafoon
calendar,kalender
camera,camera
certificate,certificaat
check,controleren
chevron-down,chevron-down
chevron-left,chevron-links
chevron-right,chevron-rechts
chevron-up,chevron-up
circle-arrow-down,circle-arrow-down
circle-arrow-left,cirkel-pijl-links
circle-arrow-right,cirkel-pijl-rechts
circle-arrow-up,cirkel-pijl-up
cog,tand
comment,commentaar
comments,reacties
dd-mm-yyyy,dd-mm-jjjj
dd.mm.yyyy,dd.mm.jjjj
dd/mm/yyyy,dd/mm/jjjj
download,downloaden
download-alt,download-alt
edit,redigeren
eject,uitwerpen
envelope,envelop
exclamation-sign,uitroepteken
eye-close,eye-close
eye-open,eye-opening
facetime-video,FaceTime-video
fast-backward,snel achteruit
fast-forward,snel vooruit
file,bestand
film,film
filter,filter
fire,brand
flag,vlag
folder-close,map-close
folder-open,map te openen
font,font
forward,vooruit
found,gevonden
fullscreen,volledig scherm
gift,gift
glass,glas
globe,wereldbol
hand-down,de hand-down
hand-left,hand-links
hand-right,hand-rechts
hand-up,hand-up
hdd,hdd
headphones,hoofdtelefoon
heart,hart
home,thuis
icon,icon
inbox,inbox
indent-left,streepje links
indent-right,streepje-rechts
info-sign,info-teken
is not allowed.,is niet toegestaan.
italic,cursief
leaf,blad
lft,lft
list,lijst
list-alt,list-alt
lock,slot
lowercase,kleine letters
magnet,magneet
map-marker,kaart-marker
memcached is not working / stopped. Please start memcached for best results.,memcached werkt niet / gestopt. Gelieve beginnen memcached voor de beste resultaten .
minus,minus
minus-sign,min-teken
mm-dd-yyyy,mm-dd-jjjj
mm/dd/yyyy,dd / mm / yyyy
move,bewegen
music,muziek
none of,geen van
off,uit
ok,OK
ok-circle,ok-cirkel
ok-sign,ok-teken
one of,een van
or,of
pause,pauze
pencil,potlood
picture,afbeelding
plane,vliegtuig
play,spelen
play-circle,play-cirkel
plus,plus
plus-sign,plus-teken
print,afdrukken
qrcode,qrcode
question-sign,vraag-teken
random,toeval
refresh,verversen
remove,verwijderen
remove-circle,remove-cirkel
remove-sign,remove-teken
repeat,herhalen
resize-full,resize-full
resize-horizontal,resize-horizontale
resize-small,resize-small
resize-vertical,resize-verticale
retweet,retweet
rgt,RGT
road,weg
screenshot,screenshot
search,zoeken
share,aandeel
share-alt,aandeel-alt
shopping-cart,shopping-cart
signal,signaal
star,ster
star-empty,star-leeg
step-backward,step-achteruit
step-forward,stap vooruit
stop,stoppen
tag,label
tags,-tags
"target = ""_blank""",target = &quot;_blank&quot;
tasks,taken
text-height,text-height
text-width,text breedte
th,e
th-large,th-large
th-list,th-lijst
thumbs-down,duim omlaag
thumbs-up,duim omhoog
time,tijd
tint,tint
to,naar
trash,prullenbak
upload,uploaden
use % as wildcard,Gebruik% als wildcard
user,gebruiker
user_image_show,user_image_show
values and dates,waarden en data
values separated by commas,waarden gescheiden door komma's
volume-down,volume-omlaag
volume-off,volume-uit
volume-up,volume-omhoog
warning-sign,waarschuwing-teken
wrench,moersleutel
yyyy-mm-dd,yyyy-mm-dd
zoom-in,inzoomen
zoom-out,uitzoomen
{0} List,{0} Lijst
{0} added,{0} toegevoegd
{0} by {1},{0} van {1}
{0} cannot be set for Single types,{0} kan niet worden ingesteld voor Single types
{0} does not exist in row {1},{0} bestaat niet in rij {1}
{0} in row {1} cannot have both URL and child items,{0} in rij {1} kan zowel URL en onderliggende items niet
{0} is not a valid email id,{0} is geen geldig e-id
{0} is required,{0} is verplicht
{0} is saved,{0} wordt opgeslagen
{0} must be one of {1},{0} moet een van {1} zijn
{0} must be set first,{0} moet eerst worden ingesteld
{0} not a valid State,{0} geen geldig Staat
{0} not allowed in fieldname {1},{0} niet toegestaan ​​in veldnaam {1}
{0} not allowed in name,{0} niet toegestaan ​​in naam
{0} not allowed to be renamed,{0} mag niet worden hernoemd
{0} updated,{0} bijgewerkt
{0} {1} already exists,{0} {1} bestaat al
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} kan niet worden ""{2}"". Het moet een van zijn ""{3}"""
{0} {1} cannot be a leaf node as it has children,{0} {1} kan een leaf node niet omdat het kinderen
"{0} {1} does not exist, select a new target to merge","{0} {1} bestaat niet , kies een nieuw doel om te fuseren"
{0} {1} not found,{0} {1} niet gevonden
{0} {1}: Submitted Record cannot be deleted.,{0} {1}: Toegevoegd record kan niet worden verwijderd.
{0}: Cannot set Amend without Cancel,{0} : Kan geen wijzigen zonder Annuleren
{0}: Cannot set Assign Amend if not Submittable,{0} : Kan geen toewijzen wijzigen indien niet Submittable
{0}: Cannot set Assign Submit if not Submittable,{0} : Kan geen toewijzen indienen indien niet Submittable
{0}: Cannot set Cancel without Submit,{0} : Kan geen Annuleren zonder Indienen
{0}: Cannot set Import without Create,{0} : Kan niet importeren ingesteld zonder Create
"{0}: Cannot set Submit, Cancel, Amend without Write","{0} : Kan geen Indienen , Annuleren , wijzigen zonder Write"
{0}: Cannot set import as {1} is not importable,{0} : Kan geen import als {1} is niet importeerbare
"{0}: Create, Submit, Cancel and Amend only valid at level 0","{0} : Create , Submit , annuleren en wijzigen alleen geldig op niveau 0"
{0}: No basic permissions set,{0} : Geen basis permissies set
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions","{0} : Slechts een regel toegestaan ​​met dezelfde rol, niveau, passen Gebruikersmachtigingen"
{0}: Permission at level 0 must be set before higher levels are set,{0} : Toestemming op niveau 0 moet worden ingesteld voordat hogere niveaus worden ingesteld
{app_title},{ app_title }
